["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.931354371038e+014 2.954285217684e-002 8.329430434487e+002
 1.931386586587e+014 2.292698008205e-002 8.348195901937e+002
 1.931418802135e+014 1.469268611474e-002 8.366961369388e+002
 1.931451017684e+014 5.360264795708e-003 8.385726836839e+002
 1.931483233233e+014 4.469783461445e-003 8.373076377756e+002
 1.931515448782e+014 1.415502676207e-002 8.391841845206e+002
 1.931547664331e+014 2.305269742070e-002 8.410607312657e+002
 1.931579879880e+014 3.056194009658e-002 8.429372780108e+002
 1.931612095429e+014 3.616396166830e-002 8.448138247559e+002
 1.931644310978e+014 3.945742778329e-002 8.466903715010e+002
 1.931676526527e+014 4.018672044844e-002 8.485669182461e+002
 1.931708742075e+014 3.826109944190e-002 8.504434649911e+002
 1.931740957624e+014 3.376337216873e-002 8.523200117362e+002
 1.931773173173e+014 2.694733763940e-002 8.541965584813e+002
 1.931805388722e+014 1.822398910887e-002 8.560731052264e+002
 1.931837604271e+014 8.137191040674e-003 8.579496519715e+002
 1.931869819820e+014 2.669757628992e-003 8.566846060631e+002
 1.931902035369e+014 1.349464606082e-002 8.585611528081e+002
 1.931934250918e+014 2.362143754025e-002 8.604376995532e+002
 1.931966466466e+014 3.236705741965e-002 8.623142462983e+002
 1.931998682015e+014 3.912686192878e-002 8.641907930434e+002
 1.932030897564e+014 4.341580022863e-002 8.660673397885e+002
 1.932063113113e+014 4.490250944447e-002 8.679438865336e+002
 1.932095328662e+014 4.343399224549e-002 8.698204332787e+002
 1.932127544211e+014 3.904909554908e-002 8.716969800238e+002
 1.932159759760e+014 3.197970312985e-002 8.735735267689e+002
 1.932191975309e+014 2.263933176086e-002 8.754500735140e+002
 1.932224190858e+014 1.159963145671e-002 8.773266202591e+002
 1.932256406406e+014 4.439161669224e-004 8.760615743499e+002
 1.932288621955e+014 1.271508279218e-002 8.779381210956e+002
 1.932320837504e+014 2.440613495391e-002 8.798146678407e+002
 1.932353053053e+014 3.473015552690e-002 8.816912145858e+002
 1.932385268602e+014 4.297310792473e-002 8.835677613309e+002
 1.932417484151e+014 4.854225520928e-002 8.854443080760e+002
 1.932449699700e+014 5.100771285019e-002 8.873208548211e+002
 1.932481915249e+014 5.013429097985e-002 8.891974015662e+002
 1.932514130797e+014 4.590134962055e-002 8.910739483113e+002
 1.932546346346e+014 3.850911586515e-002 8.929504950564e+002
 1.932578561895e+014 2.837075212208e-002 8.948270418015e+002
 1.932610777444e+014 1.609036784935e-002 8.967035885466e+002
 1.932642992993e+014 2.428077324306e-003 8.985801352916e+002
 1.932675208542e+014 1.174593508938e-002 8.973150893832e+002
 1.932707424091e+014 2.550562871799e-002 8.991916361283e+002
 1.932739639640e+014 3.792829116802e-002 9.010681828734e+002
 1.932771855189e+014 4.815498897971e-002 9.029447296185e+002
 1.932804070737e+014 5.544841092267e-002 9.048212763636e+002
 1.932836286286e+014 5.924430522650e-002 9.066978231087e+002
 1.932868501835e+014 5.919303078623e-002 9.085743698538e+002
 1.932900717384e+014 5.518829031513e-002 9.104509165989e+002
 1.932932932933e+014 4.738086093895e-002 9.123274633440e+002
 1.932965148482e+014 3.617604205854e-002 9.142040100891e+002
 1.932997364031e+014 2.221454786564e-002 9.160805568342e+002
 1.933029579580e+014 6.337621463470e-003 9.179571035793e+002
 1.933061795128e+014 1.046182608992e-002 9.166920576708e+002
 1.933094010677e+014 2.709931047743e-002 9.185686044159e+002
 1.933126226226e+014 4.246657264379e-002 9.204451511610e+002
 1.933158441775e+014 5.550296519548e-002 9.223216979060e+002
 1.933190657324e+014 6.526596888470e-002 9.241982446512e+002
 1.933222872873e+014 7.099631109980e-002 9.260747913963e+002
 1.933255088422e+014 7.217337067196e-002 9.279513381413e+002
 1.933287303971e+014 6.855704214307e-002 9.298278848864e+002
 1.933319519520e+014 6.021297440755e-002 9.317044316315e+002
 1.933351735068e+014 4.751905373616e-002 9.335809783766e+002
 1.933383950617e+014 3.115211559329e-002 9.354575251217e+002
 1.933416166166e+014 1.205507877013e-002 9.373340718668e+002
 1.933448381715e+014 8.614073461046e-003 9.360690259584e+002
 1.933480597264e+014 2.954886216088e-002 9.379455727034e+002
 1.933512812813e+014 4.937277727584e-002 9.398221194485e+002
 1.933545028362e+014 6.672512719396e-002 9.416986661936e+002
 1.933577243911e+014 8.034915851935e-002 9.435752129387e+002
 1.933609459459e+014 8.917702321046e-002 9.454517596838e+002
 1.933641675008e+014 9.240618481071e-002 9.473283064289e+002
 1.933673890557e+014 8.956220048532e-002 9.492048531740e+002
 1.933706106106e+014 8.054347888739e-002 9.510813999191e+002
 1.933738321655e+014 6.564456391587e-002 9.529579466642e+002
 1.933770537204e+014 4.555568176240e-002 9.548344934093e+002
 1.933802752753e+014 2.133764810777e-002 9.567110401544e+002
 1.933834968302e+014 5.627312687252e-003 9.554459942458e+002
 1.933867183851e+014 3.370681855089e-002 9.573225409910e+002
 1.933899399399e+014 6.110824275265e-002 9.591990877361e+002
 1.933931614948e+014 8.598265111719e-002 9.610756344812e+002
 1.933963830497e+014 1.065371327665e-001 9.629521812263e+002
 1.933996046046e+014 1.211492029919e-001 9.648287279714e+002
 1.934028261595e+014 1.284766162265e-001 9.667052747164e+002
 1.934060477144e+014 1.275559655860e-001 9.685818214615e+002
 1.934092692693e+014 1.178838702289e-001 9.704583682066e+002
 1.934124908242e+014 9.947534786416e-002 9.723349149517e+002
 1.934157123790e+014 7.289510001629e-002 9.742114616968e+002
 1.934189339339e+014 3.925884494518e-002 9.760880084419e+002
 1.934221554888e+014 2.034430221323e-004 9.779645551855e+002
 1.934253770437e+014 4.217371573639e-002 9.766995092785e+002
 1.934285985986e+014 8.540384831006e-002 9.785760560236e+002
 1.934318201535e+014 1.267605616663e-001 9.804526027687e+002
 1.934350417084e+014 1.633929160705e-001 9.823291495138e+002
 1.934382632633e+014 1.924711783219e-001 9.842056962589e+002
 1.934414848182e+014 2.113377883270e-001 9.860822430040e+002
 1.934447063730e+014 2.176555709430e-001 9.879587897491e+002
 1.934479279279e+014 2.095451632101e-001 9.898353364942e+002
 1.934511494828e+014 1.857040063513e-001 9.917118832393e+002
 1.934543710377e+014 1.455000588291e-001 9.935884299844e+002
 1.934575925926e+014 8.903458380686e-002 9.954649767295e+002
 1.934608141475e+014 1.716989150324e-002 9.973415234746e+002
 1.934640357024e+014 6.848030501148e-002 9.960764775661e+002
 1.934672572573e+014 1.655983273900e-001 9.979530243112e+002
 1.934704788121e+014 2.712461825482e-001 9.998295710563e+002
 1.934737003670e+014 3.819819142208e-001 1.001706117801e+003
 1.934769219219e+014 4.940033738438e-001 1.003582664546e+003
 1.934801434768e+014 6.033126195024e-001 1.005459211292e+003
 1.934833650317e+014 7.058929868991e-001 1.007335758037e+003
 1.934865865866e+014 7.978901228133e-001 1.009212304782e+003
 1.934898081415e+014 8.757879735131e-001 1.011088851527e+003
 1.934930296964e+014 9.365708973917e-001 1.012965398272e+003
 1.934962512513e+014 9.778637162998e-001 1.014841945017e+003
 1.934994728061e+014 9.980426011643e-001 1.016718491762e+003
 1.935026943610e+014 9.963111482583e-001 1.018595038507e+003
 1.935059159159e+014 9.727377654735e-001 1.020471585252e+003
 1.935091374708e+014 9.282524591097e-001 1.022348131997e+003
 1.935123590257e+014 8.646031853550e-001 1.024224678743e+003
 1.935155805806e+014 7.842739954790e-001 1.026101225488e+003
 1.935188021355e+014 6.903691489434e-001 1.027977772233e+003
 1.935220236904e+014 5.864690900203e-001 1.029854318978e+003
 1.935252452452e+014 4.764655891235e-001 1.031730865723e+003
 1.935284668001e+014 3.643843658938e-001 1.033607412468e+003
 1.935316883550e+014 2.542040840382e-001 1.035483959213e+003
 1.935349099099e+014 1.496807098957e-001 1.037360505958e+003
 1.935381314648e+014 5.418585509306e-002 1.039237052703e+003
 1.935413530197e+014 2.943309799954e-002 1.037972006795e+003
 1.935445745746e+014 9.896451325299e-002 1.039848553540e+003
 1.935477961295e+014 1.529106419235e-001 1.041725100285e+003
 1.935510176844e+014 1.905291716546e-001 1.043601647030e+003
 1.935542392392e+014 2.118369144839e-001 1.045478193775e+003
 1.935574607941e+014 2.175763510836e-001 1.047354740520e+003
 1.935606823490e+014 2.091476652070e-001 1.049231287265e+003
 1.935639039039e+014 1.885106468162e-001 1.051107834010e+003
 1.935671254588e+014 1.580623224321e-001 1.052984380756e+003
 1.935703470137e+014 1.204973103704e-001 1.054860927501e+003
 1.935735685686e+014 7.865864008906e-002 1.056737474246e+003
 1.935767901235e+014 3.538708503728e-002 1.058614020991e+003
 1.935800116783e+014 6.623072361095e-003 1.057348975082e+003
 1.935832332332e+014 4.495448141771e-002 1.059225521827e+003
 1.935864547881e+014 7.757695097908e-002 1.061102068573e+003
 1.935896763430e+014 1.029323169529e-001 1.062978615318e+003
 1.935928978979e+014 1.199903241158e-001 1.064855162063e+003
 1.935961194528e+014 1.282735799955e-001 1.066731708808e+003
 1.935993410077e+014 1.278513861299e-001 1.068608255553e+003
 1.936025625626e+014 1.193039650218e-001 1.070484802298e+003
 1.936057841175e+014 1.036601846785e-001 1.072361349043e+003
 1.936090056723e+014 8.231325088243e-002 1.074237895788e+003
 1.936122272272e+014 5.691991839011e-002 1.076114442533e+003
 1.936154487821e+014 2.928951183329e-002 1.077990989278e+003
 1.936186703370e+014 1.269411601317e-003 1.079867536023e+003
 1.936218918919e+014 2.536636221928e-002 1.078602490115e+003
 1.936251134468e+014 4.901923286636e-002 1.080479036860e+003
 1.936283350017e+014 6.835332384133e-002 1.082355583605e+003
 1.936315565566e+014 8.236343132390e-002 1.084232130350e+003
 1.936347781114e+014 9.042051409318e-002 1.086108677095e+003
 1.936379996663e+014 9.229291077308e-002 1.087985223840e+003
 1.936412212212e+014 8.814296433320e-002 1.089861770586e+003
 1.936444427761e+014 7.850017909425e-002 1.091738317331e+003
 1.936476643310e+014 6.421337281347e-002 1.093614864076e+003
 1.936508858859e+014 4.638544031825e-002 1.095491410821e+003
 1.936541074408e+014 2.629525301047e-002 1.097367957566e+003
 1.936573289957e+014 5.311833400599e-003 1.099244504311e+003
 1.936605505506e+014 1.519376283743e-002 1.097979458403e+003
 1.936637721054e+014 3.393346196846e-002 1.099856005148e+003
 1.936669936603e+014 4.977904595743e-002 1.101732551893e+003
 1.936702152152e+014 6.182649344507e-002 1.103609098638e+003
 1.936734367701e+014 6.944428770432e-002 1.105485645383e+003
 1.936766583250e+014 7.230326731430e-002 1.107362192128e+003
 1.936798798799e+014 7.038678679704e-002 1.109238738873e+003
 1.936831014348e+014 6.398118724561e-002 1.111115285618e+003
 1.936863229897e+014 5.364777575516e-002 1.112991832363e+003
 1.936895445445e+014 4.017860593877e-002 1.114868379108e+003
 1.936927660994e+014 2.453927655179e-002 1.116744925853e+003
 1.936959876543e+014 7.802669529707e-003 1.118621472599e+003
 1.936992092092e+014 8.922004825227e-003 1.117356426690e+003
 1.937024307641e+014 2.456031980563e-002 1.119232973435e+003
 1.937056523190e+014 3.813947990674e-002 1.121109520180e+003
 1.937088738739e+014 4.884686500475e-002 1.122986066925e+003
 1.937120954288e+014 5.607685300801e-002 1.124862613670e+003
 1.937153169836e+014 5.946331871967e-002 1.126739160416e+003
 1.937185385385e+014 5.889616276086e-002 1.128615707161e+003
 1.937217600934e+014 5.452125879253e-002 1.130492253906e+003
 1.937249816483e+014 4.672425448388e-002 1.132368800651e+003
 1.937282032032e+014 3.609965692252e-002 1.134245347396e+003
 1.937314247581e+014 2.340751612889e-002 1.136121894141e+003
 1.937346463130e+014 9.520739008700e-003 1.137998440886e+003
 1.937378678679e+014 4.633420427132e-003 1.136733394978e+003
 1.937410894228e+014 1.813386780080e-002 1.138609941723e+003
 1.937443109776e+014 3.012430924410e-002 1.140486488468e+003
 1.937475325325e+014 3.986636953206e-002 1.142363035213e+003
 1.937507540874e+014 4.678396054217e-002 1.144239581958e+003
 1.937539756423e+014 5.049629560705e-002 1.146116128703e+003
 1.937571971972e+014 5.083771765290e-002 1.147992675448e+003
 1.937604187521e+014 4.786337973903e-002 1.149869222193e+003
 1.937636403070e+014 4.184072957860e-002 1.151745768938e+003
 1.937668618619e+014 3.322764657681e-002 1.153622315683e+003
 1.937700834167e+014 2.263890530285e-002 1.155498862429e+003
 1.937733049716e+014 1.080334261440e-002 1.157375409174e+003
 1.937765265265e+014 1.485354842534e-003 1.156110363265e+003
 1.937797480814e+014 1.342098101397e-002 1.157986910010e+003
 1.937829696363e+014 2.423686449458e-002 1.159863456755e+003
 1.937861911912e+014 3.325433646559e-002 1.161740003500e+003
 1.937894127461e+014 3.992459468162e-002 1.163616550246e+003
 1.937926343010e+014 4.386142300544e-002 1.165493096991e+003
 1.937958558559e+014 4.486285522531e-002 1.167369643736e+003
 1.937990774107e+014 4.292061063961e-002 1.169246190481e+003
 1.938022989656e+014 3.821692851119e-002 1.171122737226e+003
 1.938055205205e+014 3.110923747263e-002 1.172999283971e+003
 1.938087420754e+014 2.210386291158e-002 1.174875830716e+003
 1.938119636303e+014 1.182065249474e-002 1.176752377461e+003
 1.938151851852e+014 9.509459844129e-004 1.178628924206e+003
 1.938184067401e+014 9.788302102375e-003 1.177363878298e+003
 1.938216282950e+014 1.970124115066e-002 1.179240425043e+003
 1.938248498498e+014 2.815767587719e-002 1.181116971788e+003
 1.938280714047e+014 3.463263088228e-002 1.182993518533e+003
 1.938312929596e+014 3.873847421750e-002 1.184870065278e+003
 1.938345145145e+014 4.024766184885e-002 1.186746612023e+003
 1.938377360694e+014 3.910479634404e-002 1.188623158768e+003
 1.938409576243e+014 3.542739796333e-002 1.190499705513e+003
 1.938441791792e+014 2.949551866482e-002 1.192376252259e+003
 1.938474007341e+014 2.173104224493e-002 1.194252799004e+003
 1.938506222890e+014 1.266816186315e-002 1.196129345749e+003
 1.938538438438e+014 2.917069163374e-003 1.198005892494e+003
 1.938570653987e+014 6.876705990439e-003 1.196740846585e+003
 1.938602869536e+014 1.607462329779e-002 1.198617393330e+003
 1.938635085085e+014 2.408637780447e-002 1.200493940076e+003
 1.938667300634e+014 3.040742351968e-002 1.202370486821e+003
 1.938699516183e+014 3.465041161134e-002 1.204247033566e+003
 1.938731731732e+014 3.656860440663e-002 1.206123580311e+003
 1.938763947281e+014 3.606986931973e-002 1.208000127056e+003
 1.938796162829e+014 3.322048177277e-002 1.209876673801e+003
 1.938828378378e+014 2.823863218968e-002 1.211753220546e+003
 1.938860593927e+014 2.147819594360e-002 1.213629767291e+003
 1.938892809476e+014 1.340394432541e-002 1.215506314036e+003
 1.938925025025e+014 4.559910061282e-003 1.217382860781e+003
 1.938957240574e+014 4.466960599637e-003 1.216117814873e+003
 1.938989456123e+014 1.308546104859e-002 1.217994361618e+003
 1.939021671672e+014 2.073855663090e-002 1.219870908363e+003
 1.939053887221e+014 2.693911598693e-002 1.221747455108e+003
 1.939086102769e+014 3.130066619625e-002 1.223624001853e+003
 1.939118318318e+014 3.356124527277e-002 1.225500548598e+003
 1.939150533867e+014 3.359889412375e-002 1.227377095344e+003
 1.939182749416e+014 3.143788688731e-002 1.229253642089e+003
 1.939214964965e+014 2.724540689884e-002 1.231130188834e+003
 1.939247180514e+014 2.131899561114e-002 1.233006735579e+003
 1.939279396063e+014 1.406569374604e-002 1.234883282324e+003
 1.939311611612e+014 5.974319898961e-003 1.236759829069e+003
 1.939343827160e+014 2.417241180579e-003 1.235494783160e+003
 1.939376042709e+014 1.055756692460e-002 1.237371329906e+003
 1.939408258258e+014 1.791771004652e-002 1.239247876651e+003
 1.939440473807e+014 2.402535861413e-002 1.241124423396e+003
 1.939472689356e+014 2.849495017420e-002 1.243000970141e+003
 1.939504904905e+014 3.105183186707e-002 1.244877516886e+003
 1.939537120454e+014 3.154896353138e-002 1.246754063631e+003
 1.939569336003e+014 2.997515867481e-002 1.248630610376e+003
 1.939601551552e+014 2.645441596071e-002 1.250507157121e+003
 1.939633767100e+014 2.123647484915e-002 1.252383703866e+003
 1.939665982649e+014 1.467929572258e-002 1.254260250611e+003
 1.939698198198e+014 7.224680629621e-003 1.256136797357e+003
 1.939730413747e+014 6.313169322232e-004 1.254871751448e+003
 1.939762629296e+014 8.371223164504e-003 1.256748298193e+003
 1.939794844845e+014 1.549005483484e-002 1.258624844938e+003
 1.939827060394e+014 2.152809892025e-002 1.260501391683e+003
 1.939859275943e+014 2.610044386039e-002 1.262377938428e+003
 1.939891491491e+014 2.892137504459e-002 1.264254485174e+003
 1.939923707040e+014 2.982209706954e-002 1.266131031919e+003
 1.939955922589e+014 2.876069147770e-002 1.268007578664e+003
 1.939988138138e+014 2.582373171592e-002 1.269884125409e+003
 1.940020353687e+014 2.121952295381e-002 1.271760672154e+003
 1.940052569236e+014 1.526347782579e-002 1.273637218899e+003
 1.940084784785e+014 8.356644877407e-003 1.275513765644e+003
 1.940117000334e+014 9.588421972269e-004 1.277390312389e+003
 1.940149215883e+014 6.441813252359e-003 1.276125266481e+003
 1.940181431431e+014 1.336097077945e-002 1.278001813226e+003
 1.940213646980e+014 1.934960834880e-002 1.279878359971e+003
 1.940245862529e+014 2.402304426143e-002 1.281754906716e+003
 1.940278078078e+014 2.708553167062e-002 1.283631453461e+003
 1.940310293627e+014 2.834887064600e-002 1.285508000206e+003
